episode,reward,loss
0,-10.0,
1,-7.0,
2,-14.0,
3,-11.0,
4,-11.0,
5,-10.0,
6,-12.0,
7,-12.0,
8,-11.0,
9,-8.0,
10,-11.0,
11,-11.0,
12,-6.0,
13,-5.0,
14,-6.0,
15,-13.0,
16,-10.0,
17,-14.0,
18,-12.0,
19,-12.0,
20,-6.0,
21,-14.0,
22,-9.0,
23,-12.0,
24,-11.0,
25,-9.0,
26,-7.0,
27,-7.0,
28,-12.0,
29,-4.0,
30,-15.0,
31,-18.0,
32,-11.0,
33,-11.0,
34,-10.0,
35,-13.0,
36,-12.0,
37,-9.0,
38,-12.0,
39,-7.0,
40,-12.0,
41,-9.0,
42,-10.0,
43,-10.0,
44,-5.0,
45,-9.0,
46,-16.0,
47,-15.0,
48,-10.0,
49,-15.0,
50,-11.0,
51,-12.0,
52,-11.0,
53,-2.0,
54,-13.0,
55,-8.0,
56,-9.0,
57,-20.0,
58,-9.0,
59,-11.0,
60,-6.0,
61,-13.0,
62,-6.0,
63,-14.0,
64,-16.0,
65,-13.0,
66,-9.0,
67,-10.0,
68,-8.0,
69,-15.0,
70,-10.0,
71,-7.0,
72,-18.0,
73,-10.0,
74,-12.0,
75,-10.0,
76,-12.0,
77,-9.0,
78,-13.0,
79,-15.0,
80,-17.0,
81,-12.0,
82,-13.0,
83,-4.0,
84,-12.0,
85,-7.0,
86,-11.0,
87,-13.0,
88,-13.0,
89,-11.0,
90,-9.0,
91,-8.0,
92,-6.0,
93,-6.0,
94,-12.0,
95,-11.0,
96,-9.0,
97,-5.0,
98,-7.0,
99,-6.0,
100,-6.0,
101,-14.0,
102,-8.0,
103,-8.0,
104,-11.0,
105,-15.0,
106,-11.0,
107,-7.0,
108,-11.0,
109,-8.0,
110,-15.0,
111,-13.0,
112,-3.0,
113,-10.0,
114,-15.0,
115,-7.0,
116,-8.0,
117,-12.0,
118,-8.0,
119,-6.0,
120,-13.0,
121,-5.0,
122,-11.0,
123,-11.0,
124,-13.0,
125,-15.0,
126,-15.0,
127,-13.0,
128,-17.0,
129,-4.0,
130,-13.0,
131,-10.0,
132,-7.0,
133,-9.0,
134,-11.0,
135,-13.0,
136,-12.0,
137,-7.0,
138,-15.0,
139,-4.0,
140,-9.0,
141,-5.0,
142,-10.0,
143,-13.0,
144,-11.0,
145,-15.0,
146,-6.0,
147,-14.0,
148,-10.0,
149,-10.0,
150,-7.0,
151,-10.0,
152,-7.0,
153,-15.0,
154,-10.0,
155,-14.0,
156,-13.0,
157,-14.0,
158,-9.0,
159,-12.0,
160,-9.0,
161,-7.0,
162,-13.0,
163,-11.0,
164,-8.0,
165,-18.0,
166,-10.0,
167,-11.0,
168,-7.0,
169,-6.0,
170,-15.0,
171,-7.0,
172,-7.0,
173,-9.0,
174,-15.0,
175,-13.0,
176,-6.0,
177,-13.0,
178,-9.0,
179,-15.0,
180,-24.0,
181,-11.0,
182,-13.0,
183,-6.0,
184,-9.0,
185,-13.0,
186,-14.0,
187,-10.0,
188,-10.0,
189,-8.0,
190,-10.0,
191,-8.0,
192,-11.0,
193,-11.0,
194,-11.0,
195,-9.0,
196,-15.0,
197,-10.0,
198,-11.0,
199,-4.0,
200,-8.0,
201,-6.0,
202,-6.0,
203,-17.0,
204,-8.0,
205,-9.0,
206,-5.0,
207,-8.0,
208,-14.0,
209,-6.0,
210,-13.0,
211,-12.0,
212,-10.0,
213,-9.0,
214,-11.0,
215,-8.0,
216,-15.0,
217,-9.0,
218,-14.0,
219,-6.0,
220,-13.0,
221,-13.0,
222,-10.0,
223,-12.0,
224,-8.0,
225,-10.0,
226,-7.0,
227,-7.0,
228,-4.0,
229,-9.0,
230,-3.0,
231,-11.0,
232,-11.0,
233,-15.0,
234,-13.0,
235,-2.0,
236,-12.0,
237,-6.0,
238,-8.0,
239,-6.0,
240,-13.0,
241,-11.0,
242,-11.0,
243,-12.0,
244,-14.0,
245,-9.0,
246,-12.0,
247,-11.0,
248,-6.0,
249,-10.0,
250,-13.0,
251,-13.0,
252,-10.0,
253,-5.0,
254,-14.0,
255,-9.0,
256,-6.0,
257,-10.0,
258,-4.0,
259,-14.0,
260,-11.0,
261,-16.0,
262,-11.0,
263,-12.0,
264,-8.0,
265,-12.0,
266,-12.0,
267,-19.0,
268,-10.0,
269,-8.0,
270,-12.0,
271,-12.0,
272,-8.0,
273,-7.0,
274,-8.0,
275,-11.0,
276,-9.0,
277,-15.0,
278,-7.0,
279,-15.0,
280,-13.0,
281,-12.0,
282,-13.0,
283,-14.0,
284,-3.0,
285,-10.0,
286,-9.0,
287,-12.0,
288,-16.0,
289,-11.0,
290,-12.0,
291,-14.0,
292,-10.0,
293,-15.0,
294,-11.0,
295,-9.0,
296,-7.0,
297,-5.0,
298,-13.0,
299,-10.0,
300,-12.0,
301,-14.0,
302,-13.0,
303,-18.0,
304,-12.0,
305,-16.0,
306,-10.0,
307,-6.0,
308,-8.0,
309,-13.0,
310,-10.0,
311,-16.0,
312,-10.0,
313,-14.0,
314,-5.0,
315,-16.0,
316,-10.0,
317,-16.0,
318,-11.0,
319,-16.0,
320,-11.0,
321,-11.0,
322,-8.0,
323,-12.0,
324,-12.0,
325,-12.0,
326,-1.0,
327,-6.0,
328,-9.0,
329,-8.0,
330,-13.0,
331,-10.0,
332,-8.0,
333,-9.0,
334,-12.0,
335,-15.0,
336,0.0,
337,-11.0,
338,-14.0,
339,-15.0,
340,-11.0,
341,-18.0,
342,-9.0,
343,-15.0,
344,-7.0,
345,-7.0,
346,-9.0,
347,-10.0,
348,-16.0,
349,-6.0,
350,-15.0,
351,-17.0,
352,-16.0,
353,-11.0,
354,-6.0,
355,-11.0,
356,-11.0,
357,-8.0,
358,-11.0,
359,-13.0,
360,-8.0,
361,-11.0,
362,-18.0,
363,-7.0,
364,-9.0,
365,-7.0,
366,-10.0,
367,-11.0,
368,-13.0,
369,-18.0,
370,-10.0,
371,-11.0,
372,-10.0,
373,-14.0,
374,-10.0,
375,-11.0,
376,-13.0,
377,-12.0,
378,-8.0,
379,-7.0,
380,-12.0,
381,-3.0,
382,-15.0,
383,-9.0,
384,-10.0,
385,-8.0,
386,-5.0,
387,-10.0,
388,-11.0,
389,-10.0,
390,-13.0,
391,-15.0,
392,-11.0,
393,-10.0,
394,-13.0,
395,-4.0,
396,-13.0,
397,-9.0,
398,-14.0,
399,-20.0,
400,-4.0,
401,-4.0,
402,-12.0,
403,-7.0,
404,-10.0,
405,-15.0,
406,-8.0,
407,-8.0,
408,-13.0,
409,-14.0,
410,-5.0,
411,-11.0,
412,-16.0,
413,-9.0,
414,-12.0,
415,-10.0,
416,-21.0,
417,-6.0,
418,-1.0,
419,-12.0,
420,-9.0,
421,-8.0,
422,-7.0,
423,-9.0,
424,-15.0,
425,-15.0,
426,-10.0,
427,-10.0,
428,-7.0,
429,-12.0,
430,-12.0,
431,-15.0,
432,-8.0,
433,-11.0,
434,-11.0,
435,-9.0,
436,-11.0,
437,-12.0,
438,-9.0,
439,-10.0,
440,-10.0,
441,-9.0,
442,-6.0,
443,-11.0,
444,-10.0,
445,-12.0,
446,-15.0,
447,-13.0,
448,-11.0,
449,-11.0,
450,-10.0,
451,-18.0,
452,-9.0,
453,-10.0,
454,-7.0,
455,-8.0,
456,-10.0,
457,-8.0,
458,-11.0,
459,-9.0,
460,-7.0,
461,-15.0,
462,-9.0,
463,-7.0,
464,-14.0,
465,-16.0,
466,-1.0,
467,-8.0,
468,-11.0,
469,-16.0,
470,-7.0,
471,-7.0,
472,-10.0,
473,-10.0,
474,-4.0,
475,-4.0,
476,-16.0,
477,-5.0,
478,-9.0,
479,-10.0,
480,-12.0,
481,-13.0,
482,-9.0,
483,-15.0,
484,-15.0,
485,-14.0,
486,-9.0,
487,-15.0,
488,-11.0,
489,-10.0,
490,-5.0,
491,-10.0,
492,-4.0,
493,-14.0,
494,-11.0,
495,-5.0,
496,-9.0,
497,-11.0,
498,-5.0,
499,-7.0,
500,-15.0,
501,-12.0,
502,-13.0,
503,-10.0,
504,-15.0,
505,-8.0,
506,-12.0,
507,-11.0,
508,-11.0,
509,-18.0,
510,-13.0,
511,-3.0,
512,-11.0,
513,-13.0,
514,-7.0,
515,-15.0,
516,-12.0,
517,-11.0,
518,-15.0,
519,-6.0,
520,-8.0,
521,-10.0,
522,-9.0,
523,-7.0,
524,-4.0,
525,-10.0,
526,-10.0,
527,-10.0,
528,-6.0,
529,-6.0,
530,-11.0,
531,-13.0,
532,-11.0,
533,-17.0,
534,-14.0,
535,-19.0,
536,-5.0,
537,-12.0,
538,-17.0,
539,-10.0,
540,-6.0,
541,-13.0,
542,-17.0,
543,-12.0,
544,-10.0,
545,-16.0,
546,-7.0,
547,-8.0,
548,-15.0,
549,-16.0,
550,-8.0,
551,-15.0,
552,-15.0,
553,-11.0,
554,-8.0,
555,-15.0,
556,-6.0,
557,-13.0,
558,-10.0,
559,-11.0,
560,-13.0,
561,-12.0,
562,-17.0,
563,-10.0,
564,-6.0,
565,-12.0,
566,-10.0,
567,-5.0,
568,-13.0,
569,-7.0,
570,-10.0,
571,-14.0,
572,-16.0,
573,-14.0,
574,-5.0,
575,-10.0,
576,-10.0,
577,-11.0,
578,-13.0,
579,-7.0,
580,-10.0,
581,-13.0,
582,-10.0,
583,-9.0,
584,-8.0,
585,-8.0,
586,-6.0,
587,-7.0,
588,-11.0,
589,-11.0,
590,-9.0,
591,-13.0,
592,-10.0,
593,-10.0,
594,-11.0,
595,-14.0,
596,-14.0,
597,-14.0,
598,-10.0,
599,-14.0,
600,-10.0,
601,-11.0,
602,-9.0,
603,-13.0,
604,-9.0,
605,-3.0,
606,-7.0,
607,-9.0,
608,-15.0,
609,-8.0,
610,-8.0,
611,-10.0,
612,-10.0,
613,-14.0,
614,-12.0,
615,-8.0,
616,-14.0,
617,-10.0,
618,-11.0,
619,-11.0,
620,-11.0,
621,-11.0,
622,-8.0,
623,-14.0,
624,-9.0,
625,-9.0,
626,-13.0,
627,-19.0,
628,-8.0,
629,-10.0,
630,-8.0,
631,-10.0,
632,-8.0,
633,-7.0,
634,-11.0,
635,-16.0,
636,-12.0,
637,-7.0,
638,-9.0,
639,-14.0,
640,-12.0,
641,-13.0,
642,-11.0,
643,-14.0,
644,-10.0,
645,-11.0,
646,-16.0,
647,-8.0,
648,-14.0,
649,-10.0,
650,-3.0,
651,-8.0,
652,-13.0,
653,-13.0,
654,-8.0,
655,-13.0,
656,-12.0,
657,-16.0,
658,-16.0,
659,-1.0,
660,-12.0,
661,-14.0,
662,-11.0,
663,-10.0,
664,-7.0,
665,-1.0,
666,-7.0,
667,-12.0,
668,-8.0,
669,-12.0,
670,-13.0,
671,-9.0,
672,-18.0,
673,-14.0,
674,-14.0,
675,-8.0,
676,-8.0,
677,-14.0,
678,-4.0,
679,-10.0,
680,-18.0,
681,-18.0,
682,-13.0,
683,-13.0,
684,-10.0,
685,-13.0,
686,-6.0,
687,-14.0,
688,-11.0,
689,-10.0,
690,-10.0,
691,-12.0,
692,-11.0,
693,-9.0,
694,-18.0,
695,-15.0,
696,-15.0,
697,-11.0,
698,-12.0,
699,-10.0,
700,-12.0,
701,-17.0,
702,-11.0,
703,-11.0,
704,-11.0,
705,-13.0,
706,-15.0,
707,-10.0,
708,-14.0,
709,-8.0,
710,-13.0,
711,-15.0,
712,-11.0,
713,-8.0,
714,-10.0,
715,-13.0,
716,-19.0,
717,-9.0,
718,-8.0,
719,-7.0,
720,-12.0,
721,-5.0,
722,-7.0,
723,-17.0,
724,-10.0,
725,-13.0,
726,-9.0,
727,-12.0,
728,-13.0,
729,-12.0,
730,-11.0,
731,-12.0,
732,-7.0,
733,-10.0,
734,-13.0,
735,-12.0,
736,-7.0,
737,-13.0,
738,-7.0,
739,-10.0,
740,-8.0,
741,-8.0,
742,-9.0,
743,-12.0,
744,-12.0,
745,-4.0,
746,-16.0,
747,-6.0,
748,-10.0,
749,-10.0,
750,-7.0,
751,-4.0,
752,-12.0,
753,-10.0,
754,-11.0,
755,-12.0,
756,-11.0,
757,-7.0,
758,-10.0,
759,-8.0,
760,-7.0,
761,-12.0,
762,-7.0,
763,-11.0,
764,-13.0,
765,-10.0,
766,-8.0,
767,-9.0,
768,-10.0,
769,-11.0,
770,-9.0,
771,-4.0,
772,-11.0,
773,-8.0,
774,-11.0,
775,-13.0,
776,-13.0,
777,-11.0,
778,-13.0,
779,-10.0,
780,-8.0,
781,-10.0,
782,-14.0,
783,-8.0,
784,-16.0,
785,-7.0,
786,0.0,
787,-5.0,
788,-16.0,
789,-14.0,
790,-8.0,
791,-9.0,
792,-12.0,
793,-11.0,
794,-6.0,
795,-9.0,
796,-16.0,
797,-13.0,
798,-7.0,
799,-18.0,
800,-7.0,
801,-5.0,
802,-14.0,
803,-5.0,
804,-11.0,
805,-12.0,
806,-14.0,
807,-7.0,
808,-7.0,
809,-10.0,
810,-8.0,
811,-12.0,
812,-8.0,
813,-7.0,
814,-14.0,
815,-18.0,
816,-8.0,
817,-11.0,
818,-12.0,
819,-12.0,
820,-16.0,
821,-2.0,
822,-8.0,
823,-12.0,
824,-13.0,
825,-10.0,
826,-15.0,
827,-8.0,
828,-11.0,
829,-13.0,
830,-13.0,
831,-8.0,
832,-5.0,
833,-8.0,
834,-15.0,
835,-10.0,
836,-14.0,
837,-13.0,
838,-7.0,
839,-17.0,
840,-16.0,
841,-10.0,
842,-7.0,
843,-11.0,
844,-14.0,
845,-13.0,
846,-12.0,
847,-11.0,
848,-18.0,
849,-13.0,
850,-12.0,
851,-8.0,
852,-9.0,
853,-3.0,
854,-9.0,
855,-12.0,
856,-12.0,
857,-8.0,
858,-11.0,
859,-8.0,
860,-12.0,
861,-6.0,
862,-9.0,
863,-13.0,
864,-11.0,
865,-11.0,
866,-5.0,
867,-6.0,
868,-6.0,
869,-10.0,
870,-7.0,
871,-7.0,
872,-11.0,
873,-11.0,
874,-3.0,
875,-7.0,
876,-16.0,
877,-7.0,
878,-15.0,
879,-8.0,
880,-6.0,
881,-16.0,
882,-5.0,
883,-10.0,
884,-12.0,
885,-17.0,
886,-10.0,
887,-8.0,
888,-8.0,
889,-6.0,
890,-13.0,
891,-14.0,
892,-7.0,
893,-13.0,
894,-8.0,
895,-7.0,
896,-7.0,
897,-8.0,
898,-14.0,
899,-9.0,
900,-8.0,
901,-10.0,
902,-7.0,
903,-8.0,
904,-13.0,
905,-13.0,
906,-8.0,
907,-12.0,
908,-9.0,
909,-15.0,
910,-11.0,
911,-11.0,
912,-10.0,
913,-6.0,
914,-6.0,
915,-6.0,
916,-11.0,
917,-10.0,
918,-12.0,
919,-9.0,
920,-12.0,
921,-7.0,
922,-7.0,
923,-11.0,
924,-10.0,
925,-5.0,
926,-12.0,
927,-11.0,
928,-11.0,
929,-9.0,
930,-9.0,
931,-7.0,
932,-12.0,
933,-10.0,
934,-17.0,
935,-14.0,
936,-15.0,
937,-16.0,
938,-11.0,
939,-9.0,
940,-16.0,
941,-10.0,
942,-14.0,
943,-5.0,
944,-18.0,
945,-8.0,
946,-11.0,
947,-16.0,
948,-13.0,
949,-9.0,
950,-11.0,
951,-13.0,
952,-10.0,
953,-11.0,
954,-14.0,
955,-16.0,
956,-6.0,
957,-3.0,
958,-5.0,
959,-13.0,
960,-10.0,
961,-10.0,
962,-11.0,
963,-11.0,
964,-6.0,
965,-7.0,
966,-10.0,
967,-12.0,
968,-12.0,
969,-13.0,
970,-10.0,
971,-12.0,
972,-13.0,
973,-3.0,
974,-12.0,
975,-8.0,
976,-11.0,
977,-11.0,
978,-9.0,
979,-13.0,
980,-9.0,
981,-4.0,
982,-12.0,
983,-12.0,
984,-14.0,
985,-11.0,
986,-8.0,
987,-14.0,
988,-14.0,
989,-9.0,
990,-11.0,
991,-10.0,
992,-9.0,
993,-7.0,
994,-8.0,
995,-12.0,
996,-8.0,
997,-13.0,
998,-4.0,
999,-14.0,
1000,-10.0,
1001,-15.0,
1002,-16.0,
1003,-11.0,
1004,-11.0,
1005,-4.0,
1006,-14.0,
1007,-8.0,
1008,-4.0,
1009,-7.0,
1010,-12.0,
1011,-9.0,
1012,-9.0,
1013,-16.0,
1014,-19.0,
1015,-3.0,
1016,-8.0,
1017,-14.0,
1018,-7.0,
1019,-3.0,
1020,-11.0,
1021,-9.0,
1022,-13.0,
1023,-11.0,
1024,-14.0,
1025,-6.0,
1026,-7.0,
1027,-10.0,
1028,-12.0,
1029,-13.0,
1030,-13.0,
1031,-12.0,
1032,-11.0,
1033,-11.0,
1034,-15.0,
1035,-5.0,
1036,-9.0,
1037,-12.0,
1038,-11.0,
1039,-13.0,
1040,-15.0,
1041,-11.0,
1042,-12.0,
1043,-4.0,
1044,-13.0,
1045,-8.0,
1046,-10.0,
1047,-10.0,
1048,-10.0,
1049,-14.0,
1050,-7.0,
1051,-11.0,
1052,-13.0,
1053,-9.0,
1054,-12.0,
1055,-15.0,
1056,-14.0,
1057,-13.0,
1058,-11.0,
1059,-5.0,
1060,-13.0,
1061,-12.0,
1062,-11.0,
1063,-6.0,
1064,-15.0,
1065,-14.0,
1066,-7.0,
1067,-14.0,
1068,-11.0,
1069,-5.0,
1070,-6.0,
1071,-12.0,
1072,-10.0,
1073,-10.0,
1074,-8.0,
1075,-16.0,
1076,-12.0,
1077,-10.0,
1078,-13.0,
1079,-8.0,
1080,-9.0,
1081,-4.0,
1082,-11.0,
1083,-8.0,
1084,-4.0,
1085,-8.0,
1086,-10.0,
1087,-16.0,
1088,-12.0,
1089,-13.0,
1090,-14.0,
1091,-8.0,
1092,-10.0,
1093,-9.0,
1094,-11.0,
1095,-14.0,
1096,-15.0,
1097,-10.0,
1098,-6.0,
1099,-7.0,
1100,-12.0,
1101,-6.0,
1102,-9.0,
1103,-12.0,
1104,-13.0,
1105,-9.0,
1106,-12.0,
1107,-13.0,
1108,-9.0,
1109,-5.0,
1110,-11.0,
1111,-11.0,
1112,-10.0,
1113,-5.0,
1114,-16.0,
1115,-9.0,
1116,-14.0,
1117,-10.0,
1118,-8.0,
1119,-14.0,
1120,-9.0,
1121,-8.0,
1122,-8.0,
1123,-13.0,
1124,-13.0,
1125,-10.0,
1126,-8.0,
1127,-9.0,
1128,-14.0,
1129,-14.0,
1130,-17.0,
1131,-14.0,
1132,-6.0,
1133,-9.0,
1134,-14.0,
1135,-21.0,
1136,-8.0,
1137,-14.0,
1138,-12.0,
1139,-10.0,
1140,-8.0,
1141,-7.0,
1142,-12.0,
1143,-9.0,
1144,-11.0,
1145,-9.0,
1146,-11.0,
1147,-8.0,
1148,-12.0,
1149,-10.0,
1150,-6.0,
1151,-11.0,
1152,-9.0,
1153,-13.0,
1154,-10.0,
1155,-9.0,
1156,-10.0,
1157,-13.0,
1158,-10.0,
1159,-6.0,
1160,-13.0,
1161,-9.0,
1162,-12.0,
1163,-12.0,
1164,-12.0,
1165,-8.0,
1166,-11.0,
1167,-6.0,
1168,-11.0,
1169,-15.0,
1170,-11.0,
1171,-13.0,
1172,-9.0,
1173,-14.0,
1174,-15.0,
1175,-16.0,
1176,-11.0,
1177,-15.0,
1178,-11.0,
1179,-14.0,
1180,-10.0,
1181,-12.0,
1182,-8.0,
1183,-4.0,
1184,-18.0,
1185,-6.0,
1186,-15.0,
1187,-13.0,
1188,-11.0,
1189,-11.0,
1190,-13.0,
1191,-6.0,
1192,-7.0,
1193,-19.0,
1194,-18.0,
1195,-11.0,
1196,-11.0,
1197,-18.0,
1198,-6.0,
1199,-11.0,
1200,-5.0,
1201,-11.0,
1202,-13.0,
1203,-10.0,
1204,-16.0,
1205,-13.0,
1206,-12.0,
1207,-12.0,
1208,-15.0,
1209,-12.0,
1210,-7.0,
1211,-8.0,
1212,-11.0,
1213,-10.0,
1214,-11.0,
1215,-12.0,
1216,-16.0,
1217,-10.0,
1218,-7.0,
1219,-13.0,
1220,-10.0,
1221,-11.0,
1222,-10.0,
1223,-11.0,
1224,-7.0,
1225,-11.0,
1226,-10.0,
1227,-10.0,
1228,-12.0,
1229,-8.0,
1230,-8.0,
1231,-7.0,
1232,-17.0,
1233,-8.0,
1234,-9.0,
1235,-3.0,
1236,-9.0,
1237,-14.0,
1238,-9.0,
1239,-12.0,
1240,-11.0,
1241,-12.0,
1242,-16.0,
1243,-8.0,
1244,-7.0,
1245,-14.0,
1246,-11.0,
1247,-17.0,
1248,-7.0,
1249,-7.0,
1250,-8.0,
1251,-15.0,
1252,-7.0,
1253,-11.0,
1254,-5.0,
1255,-16.0,
1256,-10.0,
1257,-11.0,
1258,-7.0,
1259,-16.0,
1260,-12.0,
1261,-14.0,
1262,-15.0,
1263,-7.0,
1264,-11.0,
1265,-12.0,
1266,-9.0,
1267,-8.0,
1268,-11.0,
1269,-12.0,
1270,-8.0,
1271,-8.0,
1272,-4.0,
1273,-14.0,
1274,-19.0,
1275,-12.0,
1276,-6.0,
1277,-8.0,
1278,-7.0,
1279,-11.0,
1280,-7.0,
1281,-12.0,
1282,-7.0,
1283,-6.0,
1284,-11.0,
1285,-13.0,
1286,-10.0,
1287,-13.0,
1288,-7.0,
1289,-6.0,
1290,-10.0,
1291,-9.0,
1292,-14.0,
1293,-10.0,
1294,-10.0,
1295,-2.0,
1296,-6.0,
1297,-9.0,
1298,0.0,
1299,-9.0,
